"","Address","Postal_code","Description","Price","Square_feet","Beds","Baths","Date_Added","Year_built","Neighbourhood","Type_of_home","Area_of_city","Lot_info","Id_code","Img_uri"
"288","5200 Bourret, Montréal, Qu","H3W1L7","Semi-detached duplex with potential bachelor nestled on a corner lot in prime location. A real walker's paradise with a walkscore of 90. Easy access to the highway 15, public transportation, metro stations and all services (groceries, banks, restaurants, daycare, Synagogue, and more) **More photos to follow \r\r\r*General Features*\r- Semi-detached on a corner lot \r- Driveway with space for 2 cars + 2-car garage \r- Central vacuum system \r- Potential to create bachelor in basement with separate entrance, space for kitchen & bathroom \r- Lower floor features wood deck adjacent to the kitchen, perfect for entertaining \r- Updates/renovations: Roof covering was replaced approx. 5 yrs ago, windows on lower floor (approx. 15 years) and upper floor (approx. 8-10 years), garage door replaced 2 years ago. \r- Renovator's dream: Loads of potential to create the space you desire\r\r\rDeclarations: - Visits of the upper floor shall only take place upon an accepted offer. All offers are to be accompanied by a mortgage pre-approval letter and emailed to the listing broker, at seller's request.\r","581000","2359","3","1","11 September 2017","1946","Snowdon","Duplex","Côte des Neiges - Notre Dame de Grâce",NA,"l_47993575","https://mediavault.point2.com/p2h/listing/2e98/62d1/48c7/b1f0885c2df6f8a23e85/wm_large.jpg"
"289","20221 Chemin Lakeshore, Montréal, Qu","H9X1P9","This luxurious and spacious house is move in ready. It has been completely renovated and sits on a 29,143 square foot lot. It is surrounded by mature trees, has some water views of Lake St. Louis and offers you the following :\r\r-New roof with warranty\r-New circular driveway accommodating 16 cars\r-New unistone walkway and terrace\r-New garage floor with epoxy coating\r-2 car garage with storage\r-BIONEST septic system\r-New main entrance door, side door, garage and 3 panel patio door, as well as all indoor custom fitted doors and moldings\r-New Magistral windows throughout\r-New radiant heated wood floors\r-Crystal light fixtures\r-Custom built steel and wood staircase leading to loft\r-New bathrooms and powder room with high quality sinks, faucets and showerheads\r-New redesigned custom wood gourmet galley kitchen with quartz counters and centre island, walk in butler`s pantry, brand new professional series Electrolux appliances, fireplace and access to the terrace.\r-Newly built temperature controlled wine cellar (160 bottles capacity)\r-3 fireplaces - living room, kitchen and family room\r-Master bedroom closet equipped with modular shelving\r\r*****\rCette maison luxueuse et spacieuse, clé en main, entièrement rénovée sur un grand terrain de 29 143 pieds carrés avec arbres matures et des vues sur Lac St-Louis vous offre :\r\r-Nouveau toit avec garantie\r-Nouvelle allée circulaire pour 16 voitures\r-Nouvelle passerelle et terrasse en pavé uni\r-Nouveau plancher de garage avec revêtement époxy\r-Garage a 2 autos avec espace de rangement\r-Système septique BIONEST\r-Nouvelle porte d'entrée, porte sur le côté, porte de garage, porte de patio en 3 panneaux; ainsi que tous les portes et les moulures faites sur mesure à l'intérieure\r-Nouvelles fenêtres Magistral partout\r-Nouveau plancher en bois chauffant radiant\r-Luminaires en cristal\r-Escaliers sur mesure en acier et bois menant au loft\r-Nouvelles salles de bain et salle d'eau avec des robinets et éviers de haute qualité\r-Nouvelles cuisine gastronomique sur mesure avec ilôt et comptoirs en quartz, garde-manger walk in, appareils de haute gamme Electrolux, foyer et accès à la terrasse ouverte.\r-Nouvelle construite cave à vin avec température contrôlée (160 bouteilles)\r-3 foyers - dans le salon, la cuisine, et la salle familiale\r-Garde-robe dans la chambre principale avec rangement modulaire\r","1488000",NA,"4","2","26 November 2017",NA,NA,"Residential","Baie-D'Urfé",NA,"l_50958100","https://mediavault.point2.com/p2h/listing/7201/eee1/b42a/217a398de24523135209/wm_large.jpg"
"290","1700 Boul. Rene-Levesque O., Montréal, Qu","H3H2V1","Corner unit with 2 balconies next to Concordia & McGill universities as well as schools and kinder gardens. Clean, prestigious & secure family building offering 24/24 security service, a gym, a well landscaped garden, a community room as well as a valet parking service for certain hours. Presently leased for 2800$/M. Could be sold furnished. \r\rInclusions:\rfridge, stove, dish washer, washer, dryer, micro wave -- without legal warranty","549000","1218","3","2","26 February 2018","2003","GoldenSquareMile","Condo","Ville Marie",NA,"l_54114607","https://mediavault.point2.com/p2h/listing/f795/cc2f/38b9/65f7686f89507139f561/wm_large.jpg"
"291","1001 Place Mount-Royal, #1003, Montréal, Qu","H3A1P2","Perfectly located in the heart of downtown in the Cours Mt Royal, this modern condo is ideal for entertaining guests!Luxuriously appointed with rich architectural details that exudes the classic elegance with hardwood flooring throughout. Just steps away from universities with direct access to the mall, restaurants, movie theater and metro. **Addendum*The building offers many services:-24hr doorman-Pool-Sauna-Terrace -Squash court Sale is made without legal warranty.**Room(s), Floor Covering and Additional Space(s):10th LEVEL - Living room 20.7 X 16.9 ft, 6.27 X 5.11 m, Wood Floor;10th LEVEL - Bedroom 11.6 X 16.2 ft, 3.51 X 4.93 m, Wood Floor;10th LEVEL - Kitchen 10.9 X 8.5 ft, 3.28 X 2.57 m, Concrete Floor. **","310000","1100","1","1","7 March 2018",NA,"GoldenSquareMile","Apartment","Ville Marie",NA,"l_54497491","https://mediavault.point2.com/p2h/listing/25e1/44f6/bc4c/569534e6e6fe746ac3fd/wm_large.jpg"
"292","1050 Rue Ste-Elisabeth, # 3, Montréal, Qu","H2X3V3","Bright corner unit with 3 large bedrooms and 2 balconies & a terrace. Immaculate condo has a vast open concept, wood burning fireplace and A/C. Appreciate all the conveniences this condo has to offer. Beautiful maple wood floors. Ample storage space. Steps to the metro, downtown & Old Montreal. **Addendum - Locker: #7 (5.5 x 17) - Double size - Corner unit - Garage: #14 - New maple floors - Fireplace - 2 balconies and 1 terrace - Direct indoor staircase leading to the parking lot. (Only 3 units out of 26 have access) - 1 front balcony facing the east side, 1 balcony facing the south side and 1 backyard tears on the west side. - St-Elisabeth street completely redone. - De la Gauchetiere street completely redone and became a pedestrian street. - 7 new Thermo Windows **Inclusions  A/C, garage, strange locker, 3 bar stools, 2 bookcases, fireplace and accessories, 2 patio sets, light fixtures, central vacuum. **Exclusions Hydro, internet, cable. **Room(s), Floor Covering and Additional Space(s) LEVEL 2 - Kitchen 8 X 12 ft, 2.4 X 3.66 m, Porcelain Floor; LEVEL 2 - Living room 14.6 X 20.11 ft, 4.5 X 6.13 m, Wood Floor ; LEVEL 2 - Master bedroom 13.10 X 16 ft, 4.0 X 4.88 m, Wood Floor; LEVEL 2 - Bedroom 13.3 X 13.3 ft, 4.1 X 4.05 m, Wood Floor; LEVEL 2 - Bedroom 10.11 X 15 ft, 3.1 X 4.57 m, Wood Floor; LEVEL 2 - Bathroom 8 X 9 ft, 2.4 X 2.74 m, Ceramic Floor; LEVEL 2 - Laundry room 3 X 9 ft,0.91 X 2.74 m, Ceramic Floor. **","440000","1300","3","1","7 March 2018","2001","Chinatown","Apartment","Ville Marie",NA,"l_54497486","https://mediavault.point2.com/p2h/listing/0bc1/abf7/bb46/85962ecaabe06e779b65/wm_large.jpg"
"293","4884 Av. Grosvenor, Montréal, Qu","H3W2M1","Elegantly appointed 4+1 bdr lower adjacent to Westmount. Fully renovated from A-Z, this corner unit includes a large 730 sf  & a 3 1/2 apt/condo style with separate access from the exterior. Exquisite moldings, granite, high ceilings & hardwood floors. The design has eloquently integrated a sense of prestige & character while incorporating modern day luxuries. Garage Included.**Addendum- 1650 sf gross for the main floor and 730 sf for the large 3 ½ apartment/condo style, both entirely renovated;- The 3 ½ apartment/condo style has its own direct access from the exterior;- Possibility of 4 bdr on the main level;- This property is in the process of conversion to undivided co-ownership, 20% cash-down required for financing.*Recent renovations:- Electrical entrance and wiring re-done;- Replacement of exterior foundation walls;- Extension: demolition of walls and installation of joists and expansion columns;- Excavation and asphalt paving; - Balcony and concrete stairs;- Plastered in the back part of the house- Plastered in the facade and left side- Square drawing on the facade and on the left side- Installation of a seal between the new foundation and the existing one (adjoining)- Junction between new walls and terraces using rebar inserted in epoxy**The municipal and school taxes are for the whole duplex****InclusionsInterior garage, and lighting fixtures.**Room(s), Floor Covering and Additional Space(s):GF LEVEL - Living room 18.3 X 14.2 ft, 5.56 X 4.32 m, Wood Floor;GF LEVEL  - Bedroom 11.7 X 11.6 ft, 3.53 X 3.51 m, Wood Floor;GF LEVEL  - Master bedroom 10.5 X 13.4 ft, 3.18 X 4.06 m, Wood Floor;GF LEVEL  - Bedroom 12.5 X 8.5 ft, 3.78 X 2.57 m, Wood Floor;GF LEVEL  - Bathroom 4.7 X 6.9 ft, 1.40 X 2.06 m, Ceramic Floor;GF LEVEL  - Kitchen 20.2 X 12.5 ft, 6.15 X 3.78 m, Ceramic Floor, Granite counter tops;GF LEVEL  - 4 seasons den 9.7 X 15.7 ft, 2.92 X 4.75 m, Wood Floor;BA1 LEVEL - Bedroom 9.8 X 14.7 ft, 2.95 X 4.45 m, Wood Floor;BA1 LEVEL - Living room 21.1 X 15.4 ft, 6.43 X 4.67 m, Ceramic Floor;BA1 LEVEL - Bathroom 7.7 X 9.6 ft, 2.31 X 2.90 m, Ceramic Floor, Separate shower.**Additional Space*Garage*Storage**","731000","2330","5","2","7 March 2018","1929","Snowdon","Residential","Côte des Neiges - Notre Dame de Grâce",NA,"l_54497488","https://mediavault.point2.com/p2h/listing/cdaf/eda7/07f1/546c9cec255883e5b6c3/wm_large.jpg"
"294","2483 sauriol est, Montréal, Qu","h2b1g9","Superbe maison très lumineuse, construction 1992, garage, énorme terrasse haut de gamme à l'arrière, sous-sol fini, Venez visiter rapidement!","529000","2524","3","1","26 February 2018","1992","Ahuntsic","Residential","Ahuntsic - Cartierville",NA,"l_54122514","https://mediavault.point2.com/p2h/listing/764c/66f2/e28f/c621013aa88702d35d72/wm_large.jpg"
"295","5230 st-ambroise, Montréal, Qu","h4c2g1","Vous aimez la vie urbaine, ne cherchez plus! À dix minutes du centre ville, situé dans un secteur paisible et en plein effervescence, ce superbe condo vous charmera!\r\r- A une minute du métro et du Complexe Sportif Gadbois\r- Près du marché Atwater\r- Canal Lachine\r- Piste cyclable","249000","818","2","1","26 February 2018","2008","Saint-Henri","Apartment","Sud-Ouest Montréal",NA,"l_54122596","https://mediavault.point2.com/p2h/listing/6002/bf21/597a/8b9024162e6ada668a34/wm_large.jpg"
"296","114 bernard ouest, Montréal, Qu","H2T2K1","Immense condo entièrement rénové sur deux étages avec cachet (poutres de bois apparentes, mur de briques). Situé au coeur du Mile-End. Le condo est à l'arrière de l'édifice et a vue sur la ruelle, c'est donc l'avantage de demeurer sur la rue Bernard tout en ayant une grande tranquillité. En face de l'école primaire du quartier, à proximité de tout.\r\r+Salles principales à aire ouverte\r+4 chambres fermées : deux avec garde-robe et deux avec walk-in.\r+Local de rangement dans le couloir.\r+Plafond de 10 pieds au deuxième avec énorme puits de lumière de 13 pieds par 4 pieds.\r+Bar avec frigo\r+Très grande terrasse avec pergola\r+Balayeuse centrale\r+Toiture neuve garantie 15 ans\r+Air climatisé sur les deux étages\r+Escalier central à compléter au goût de l'acheteur\r\r\r*******************\rLes frais de condo incluent taxes municipales, taxes scolaires, fonds de prévoyance, assurance de l'édifice et entretien ménager.\r\rLa copropriété est en voie de conversion copropriété divise. Chacun des copropriétaires se doit de s'engager à convertir.\rÉvaluation récente par une firme d'évaluation agrée chiffrée à 800 000 $\r","789000","2409","3","1","28 February 2018","1958","MileEnd","Apartment","Plateau Mont Royal",NA,"l_54185409","https://mediavault.point2.com/p2h/listing/d7dc/e0d7/cfe4/2e6055933c6563e4b1cf/wm_large.jpg"
"297","4975 Jean-Talon O., Montréal, Qu","H4P1W7","$389,000 \r4975 Rue Jean-Talon O., apt. 1003 \rCôte-des-Neiges/Notre-Dame-de-Grâce (Montréal) \rH4P 1W7\r\rIncredible 2 BR, 2 BTH, corner unit facing west, offering high ceilings and beautiful views. Offers an open concept layout, spacious balcony, large windows+lots of light. Garage included. Building offers rooftop terrace with pool, gym, superior soundproofing. Steps from public transport, groceries, restaurants and more. A must see!\r\rIncroyable 2CAC, 2SDB, unité de coin orientée vers l'ouest, offrant de hauts plafonds et de belles vues. Offre un concept ouvert, un balcon spacieux, de grandes fenêtres + beaucoup de luminosité. Garage, piscine sur le toit, gym et une insonorisation supérieure. À quelques pas des transports publics, des épiceries, des restaurants et plus encore.","389000","1022","2","2","27 February 2018","2012","CôtedesNeiges","Residential","Côte des Neiges - Notre Dame de Grâce",NA,"l_54136747","https://mediavault.point2.com/p2h/listing/d78e/45f7/7b71/5b56f8a7203f237ece55/wm_large.jpg"
"298","7211 20e avenue, Montréal, Qu","h2a2k5","Un très beau condo de 1120 pieds carré, le plus grand condo de l'immeuble. Fraîchement peinturer début Mars 2017. Le propriétaire a dépensé 16 000$ de plus lors de la construction pour faire des modifications au plan par le constructeur et commander des matériaux de qualité pour le condo.\r\rLe propriétaire a dépensé 16 000$ de plus lors de la construction pour faire des modifications au plan par le constructeur et commander des matériaux de qualité pour le condo: plancher, céramique au hall d'entrée, la céramique à la salle de bain au plancher et autour du bain aussi un comptoir double lavabo en granite, un comptoir de cuisine en granite de 11 pieds et lavabo double, lumières encastrer etc... - Une finition raffiné.\r\r- Vaste fenestration, très ensoleille. - Fenestration abondante sur la terrasse extérieure et le balcon. - 2 chambres à coucher de bonnes dimensions, avec Grand walk-in et penderie. - Armoires de cuisine de bonne qualité, grand comptoir en granite de 11 pieds. Comptoir Lunch pour 4 personnes. - Éclairage encastrée. \r\r- Salle de bains de toutes beauté. Bain et douche en céramique séparée. Vanité en granite qui comprend 2 lavabos.\r\rCe condo a tout ce qu'il faut pour vous offrir un mode de vie simplifié dans un espace vaste et agréable. Le tout dans un secteur recherché à proximité de toutes les commodités dont les écoles, autobus, parcs, autoroutes, nombreux commerces et bien plus. Solution clé en main. **Une occasion à saisir dès maintenant**","289000","1121","2","1","28 February 2018","2012","SaintMichel","Apartment","Villeray-Saint Michel-Parc Extension",NA,"l_54186568","https://mediavault.point2.com/p2h/listing/05db/3a3d/89ea/8876c1a0d47144552988/wm_large.jpg"
"299","1496-1500 bourbonnière, Montréal, Qu","h2w3n2","Triplex avec cour et 2 places de stationnement. Sous-sol en ciment, beaucoup d amélioration, balcon avant et terrasse arrière. Pres de tous les services et transports en commun. Le logement du 2e étage et du 3e étage sont disponible à l'acheteur.","569000","2278","3","1","28 February 2018","1910","Hochelaga-Maisonneuve","Residential","Mercier-Hochelaga-Maisonneuve",NA,"l_54185427","https://mediavault.point2.com/p2h/listing/e87e/f805/324c/0f37469ba2d43d677f69/wm_large.jpg"
"300","1619 Av. Selkirk 101A, Montréal, Qu","H3H1C7","Experience a condo without the condo fees! An impressive gem tucked away on a private cul-de-sac in the heart of downtown Montreal featuring 11 foot ceilings, a loft style open concept with NY-style brick wall and a closed bedroom. This modern home set in a century old Greystone is located steps from Concordia and McGill University","838000","1753","3","2","6 March 2018","1905","GoldenSquareMile","Residential","Ville Marie",NA,"l_54467668","https://mediavault.point2.com/p2h/listing/6695/18cd/2ff9/54f176cd6ab2de5ee2f2/mlscert_large.jpg"
"301","4645 rue de chambly, Montréal, Qu","h1x3p5","Condo très lumineux situé au premier étage avec garage privé et stationnement extérieur. Il est situé entre l'avenue du Mont-Royal et le boulevard St-Joseph dans un quartier paisible et sécuritaire. \rCaractéristiques:\r\r+entrée sécuritaire avec intercom\r+du côté est de la rue (ensoleillé)\r+bonne insonorisation\r+salon, salle à manger et cuisine à aire ouverte\r+cuisine fonctionnelle\r+salle de bain avec douche et bain indépendants\r+grande salle de lavage indépendante\r+planchers de bois franc et de céramique\r+deux chambres dont une avec walk-in\r+balayeuse centrale\r+foyer au bois avec certificat de conformité\r+balcons avant et arrière\r+rangement chauffé au sous-sol\r+garage chauffé et stationnement extérieure \r\r\rPrès de tous les services en moins de 15 minutes à pied : épiceries, SAQ, autobus, métro Joliette et Pie- IX, Jardin botanique, parc Maisonneuve, autres parcs, CPE, garderies, écoles, cegep, CLSC, promenade Masson, pistes cyclables.","349900","1044","2","1","28 February 2018","1999","Rosemont","Apartment","Rosemont-La Petite Patrie",NA,"l_54185700","https://mediavault.point2.com/p2h/listing/943f/8b6c/bbf7/497e98ef4ac359de481d/wm_large.jpg"
"302","1050 drummond, Montréal, Qu","H3B4W8","L/Avenue condominium in the heart of the city, set against the animated backdrop of the Bell Center and the downtown core. A contemporary blend of glass and steel. This beautiful condo full of sunlight has a west view and features 1 bedroom and 1 bathroom. Ideal for a couple, professionals or a pied à terre.","559000","650","1","1","29 January 2018","2017","McGillUniversity","Residential","Ville Marie",NA,"l_53013335","https://mediavault.point2.com/p2h/listing/e2fb/280c/532e/7ffca35f7fc0b20bb287/wm_large.jpg"
"303","2300 Boul. du Tricentenaire, Montréal, Qu","H1B5S3","Pleasant, well-maintained condo in a quiet area, steps away from shopping centers and public transport; close to expressway; comes with outdoor parking. \rLocated inland from the Boulevard so no rush-hour traffic noise.\r\rIDEAL FOR:  First-time buyer, single person, couple, or property investor.","129900","784","1","1",NA,NA,"Pointe-aux-Trembles",NA,"Rivière-des-Prairies-Pointe-aux-Trembles",NA,"l_42372868","https://mediavault.point2.com/p2h/listing/8cb7/05cc/4568/41aad14636cdec4de2fb/wm_large.jpg"
"304","206 Calais, Montréal, Qu","H9X2L5","This is a great opportunity to live in the best area of Baie D'Urfe. This Executive cottage located on a quiet street with great neighbors and steps away from the famous Alexander von Humboldt International School. This bright and sunny property offers you an all brick construction, hardwood floors, gourmet kitchen, family room just off the kitchen, 6+1  bedrooms, 3+1 Bathrooms, over 4000sqft of living space, a true 4 car garage, large workshop, south facing backyard, an inground swimming pool and so much more. This is the perfect house for your family. Call 514-995-8110 \rInteresting links.\rhttp://www.avh.montreal.qc.ca\rhttp://www.whitesidetaylorpreschool.ca/\rhttp://baie-durfe.qc.ca\rhttp://bdcc.ca\rhttp://www.bdyc.com","1695000","4000","7","3","8 February 2018","1989",NA,"Residential","Baie-D'Urfé",NA,"l_53434680","https://mediavault.point2.com/p2h/listing/70d6/73aa/5c4b/de741c8a8fb3b5ed0cd2/wm_large.jpg"
"305","148 Mozart, Dollard-Des Ormeaux, Qu","H9G2Z8","Completely renovated executive residence in sought after location in tranquil & friendly area of DDO. Contemporary design & functionality, open concept w/finest materials & expert craftmanship. This warm & welcoming home offers ultra spacious rooms, an inviting backyard w/i/g heated salt water pool +++\rCompletely renovated residence with no expense spared; will satisfy the most discriminating buyer. \rUltra spacious, open concept with a fabulous flow allowing for great family living, comfort and space to entertain.\rSet on a quiet, child friendly street featuring landscaped gardens, sprinkler system, heated salt water fenced inground pool. Uni-stone driveway, steps & landing.\rGROUND FLOOR:\rWelcoming entrance with high ceiling and French doors leading to grand hallway. Granite and dark stained hard wood flooring.\rOver sized formal dining room and sunken living room.\rNew state of the art gourmet kitchen w/center island and custom glass counters/back splash, ceramic floors and top of the line appliances (2 Thermador ovens, SubZero fridge & freezer, Wolf 6 burner gas stove and hood, Miele dishwasher).\rDinette overlooking garden on one side and family room on the other.\rFamily room with wood burning fireplace and majestic 18' floor to ceiling windows.\rPowder room with marble floor and laundry room with sink & storage.\rUPPER LEVEL:\rMajestic semi-circular staircase.\rWood flooring throughout except in bathrooms.\rMaster bedroom with sitting area, large walk-in with organizers.\r3 generous bedrooms; 2 with custom headboard and shelves.\rBASEMENT:\rFully finished basement with very large playroom, bedroom, office, extra large full bathroom/gym, cold & storage rooms.\rNEW:\r2018\rFront door & 1st floor windows \rSink in laundry room\rEnsuite toilet\r2017\rReset UniStone driveway\r2016\rPool fence\r2015\rRepainted house\rKitchen renovated\rFrench doors\rFloor in master bedroom (Bamboo), in 2 bedrooms upstairs and mezzanine on 2nd floor\rPool converted to salt water\rPool filter\r2011\rGaraga garage door\r***\rRésidence exécutive entièrement rénovée dans un secteur recherché tranquille et calme de DDO. Style contemporaine et fonctionnalité, concepte ouverte avec main d'oeuvre et materiaux haut de gamme. Cette maison chaleureuse offre des chambres très spacieuses, une cour accueillante avec piscine d'eau salée chauffée +++\rRésidence entièrement rénovée sans frais épargnés; satisfera l'acheteur le plus discriminant.\rUltra-spacieux, concepte ouverte permettant une grande vie familiale fabuleux, le confort et l'espace pour divertir.\rSitué dans une rue calme et adaptée aux enfants, avec des jardins paysagers, un système d'arrosage, une piscine creusée et chauffée au sel cloturé. L'allée d'auto, escaliers et palier en pavé.\rREZ-DE-CHAUSSÉE:\rEntrée accueillante avec haut plafond et portes françaises menant au grand couloir. Plancher de bois franc granit et foncé.\rGrande salle à manger formelle et salon encastré.\rNouvelle cuisine gastronomique ultramoderne avec îlot central et comptoirs et dosserets en verre sur mesure, plancher en céramique et appareils haut de gamme (2 fours Thermador, frigo/congélateur SubZero, hotte et cuisinière à gaz Wolf 6 bruleurs, lave-vaisselle Miele).\rDinette donnant sur le jardin d'un côté et la salle familiale de l'autre.\rSalle familiale avec foyer au bois et majestueuses fenêtres de 18 pieds du sol au plafond.\rSalle d'eau avec plancher en marbre et buanderie avec évier et rangement.\rNIVEAU SUPÉRIEUR:\rMajestueux escalier semi-circulaire.\rPlancher de bois partout sauf dans les salles de bains.\rChambre des maîtres avec coin salon, grande walk-in avec des organisateurs.\r3 chambres généreuses; 2 avec tête de lit et étagères sur mesure.\rSOUS-SOL:\rSous-sol entièrement aménagé avec très grande salle de jeux, chambre à coucher, bureau, salle de bain/salle de sport extra-large, chambres froides et débarras.\rNOUVEAU:\r2018\rPorte d'entrée et fenêtres du 1er étage\rLavabo dans la buanderie\rToilette en-suite\r2017\rRéinitialiser l'allée UniStone\r2016\rClôture de la piscine\r2015\rMaison repeinte\rCuisine rénovée\rPortes françaises\rPlancher de la chambre principale (bambou), 2 chambres à coucher 2ième étage et la mezzanine 2ième étage\rPiscine convertie en eau salée\rFiltre de piscine\r2011\rGaraga porte de garage","868000",NA,"6","3","19 February 2018","1989",NA,"Residential","Dollard-Des Ormeaux",NA,"l_53851915","https://mediavault.point2.com/p2h/listing/d5e3/a901/5208/1a788cf1a2ba1979b43f/wm_large.jpg"
"306","106 Woodland, Beaconsfield, Qu","H9W4W1","English version below.\rGrand cottage situe a Beaconsfield sud, 5cac, 4sdb, cuisine pour le fin gourmet avec plancher chauffant, double fourneau en stainless haute qualité Thermador, double lave- vaisselle Fisher-Paykel, plaque a induction Thermador. La cuisine, dinette et salon familiale est conçu en espace ouverte avec amplement de fenestration et une porte patio qui vous amène a  un gros « deck ». Cette maison est présentement utilise comme intergénérationnel mais elle est facilement reconfigurable (très  économiquement). Ce qui rend cette maison si désirable est son emplacement. Vous êtes vraiment près de tout: école primaires ou secondaire, garderies a quelques pas de la maison, épicerie, restaurant, pharmacie, p'tit village de Beaurepaire, bus, train de banlieue.  cell 514-995-8110\r\r\r-Les poêle, foyer, appareil à combustion et cheminée sont vendus sans garantie quant à leur conformité à la réglementation applicable ainsi qu'aux exigences imposées par les compagnies d'assurances.\r\rENGLISH VERSION\r\rAmazing cottage located south of the 20. This home offers open concept living at its best with a beautiful "" In-Law Suite for your extended family or your teenagers"". Large windows throughout, 5 bedrooms, 4 Bathrooms, Huge gourmet kitchen with high-end appliances (Thermador etc...), heated floor, A/C, Central Vac. Wonderful west facing backyard (very sunny). You can easily walk to the village for some shopping or dining, walk to the train or public transport, highway, or the lake. Unique opportunity to live in the most desired area of Beaconsfield south.\rCall for more information 514-995-8110, This property is not listed on MLS but will be in the near future.","1125000","551","5","4","14 January 2018","1946",NA,"Residential","Beaconsfield",NA,"l_52483536","https://mediavault.point2.com/p2h/listing/f0bc/ae2a/788b/1bc87479493c6b6d2581/wm_large.jpg"
"307","79 Churchill, Baie-D'Urfé, Qu","H9X2X9","House for sale in Baie D'Urfe, West Island of Montreal. Wonderful property with southern exposures in a prime location of Baie D’Urfe west. Walk to lake, Fritz Farm or the Big Red Barn, play on BD clay Tennis courts, try our Curling club, learn to sail at our Yacht club, Bertholdi park (skating rink), Library, Whiteside Taylor (CPE), Public transport. Walk to good schools + International German School. This home offers a contemporary design, exterior construction of Wood (cedar) and brick, cedar pivot windows, high-efficiency fireplace, hardwood floors, electric forced air heating + heat pump, auto-start generator in case of emergency. Interior design: cathedral beamed ceilings, open concept living-dining area, a Scandinavian design kitchen with quartz countertops, all Kitchen Aid appliances, near floor to ceiling windows, 4 bdr, 1.5 bth, very private fenced yard with mature trees, a salt water in-ground heated swimming pool & large cabana... all on a corner lot in prime location\r*This property is not listed on the MLS system this is a private sale.\r** The stove(s), fireplace(s), combustion appliance(s) and chimney(s) are sold without any warranty with respect to their compliance with applicable regulations and insurance company requirements.\r__________________________________________________________________________________________________________________________________________________________________________________________\rMaison a vendre Baie D'Urfe dans l'ouest de l'ile de Montreal ; Situé tout près du bord du Lac St-Louis à Baie D'Urfé où l'endroit est idéal (voir google). Très belle maison contemporaine rénovée avec des poutres apparentes et murs de briques, plafond cathédrale, fenestrations abondante avec exposition sud. Piscine creusée Val-Morin et un très grand terrain avec plus de 15000 pieds carré.\r* Maison style contemporaine plein pied\r* Quatre chambres à coucher\r* Cuisine au goût du jour (2008)\r* Toit cathédrale quasiment partout\r* Plancher de bois, céramique, ingénierie aucun tapis\r* Abondante fenêtres côté sud de la maison donc très ensoleillé durant l'hiver.\r* Toit refait en 2008.\r* Sous-sol refait en 2011. \r* Génératrice automatique au propane 2011.\r* Thermopompe York 2009\r* Piscine creusée Val-Morin, eau salée, chauffée 2008\r* Cabanon de qualité avec base en ciment. 2008\r\r\r\r**Déclarations**\r\r* Reservoir (tank) au propane est loue $200 X annee +ou-\r* La présente vente est faite sans garantie légale de qualité, aux risques et périls de l'acheteur\r* Les poêles, foyers, appareils à combustion et cheminées sont vendus sans garantie quant à leur conformité à la réglementation applicable ainsi qu'aux exigences imposées par les compagnies d'assurances\r\r\r","799800","1800","4","1","29 November 2017","1958",NA,"Residential","Baie-D'Urfé","0.00 x 0.00","l_51048403","https://mediavault.point2.com/p2h/listing/d661/6472/bdb3/b17f54a2c4ce17cefea8/wm_large.jpg"
"308","5200 Bourret, Montréal, Qu","H3W1L7","Semi-detached duplex with potential bachelor nestled on a corner lot in prime location. A real walker's paradise with a walkscore of 90. Easy access to the highway 15, public transportation, metro stations and all services (groceries, banks, restaurants, daycare, Synagogue, and more) **More photos to follow \r\r\r*General Features*\r- Semi-detached on a corner lot \r- Driveway with space for 2 cars + 2-car garage \r- Central vacuum system \r- Potential to create bachelor in basement with separate entrance, space for kitchen & bathroom \r- Lower floor features wood deck adjacent to the kitchen, perfect for entertaining \r- Updates/renovations: Roof covering was replaced approx. 5 yrs ago, windows on lower floor (approx. 15 years) and upper floor (approx. 8-10 years), garage door replaced 2 years ago. \r- Renovator's dream: Loads of potential to create the space you desire\r\r\rDeclarations: - Visits of the upper floor shall only take place upon an accepted offer. All offers are to be accompanied by a mortgage pre-approval letter and emailed to the listing broker, at seller's request.\r","581000","2359","3","1","11 September 2017","1946","Snowdon","Duplex","Côte des Neiges - Notre Dame de Grâce",NA,"l_47993575","https://mediavault.point2.com/p2h/listing/2e98/62d1/48c7/b1f0885c2df6f8a23e85/wm_large.jpg"
